"Variable","Original Variable Name","Definition","Ryan_remove","Combine_Code","Both_Cat_Ws","THG_predictor","Iso_pred","Response_var","ID","Kelsey Comment","RL reponse","Source","Type","NumNA_Of1112"
"PctCropCat_Mean","PctCrop2006Cat","Multi-Year Mean (disregard year in following description): % of catchment area classified as crop land use (NLCD 2006 class 82)",NA,22,55,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"SumWetlandsCat",NA,"Sum of PctHbWetCat_Mean and PctWdWetCat_Mean (NLCD means)",NA,24,57,"X",NA,NA,NA,"Average  NLCD 2011 and 2006?","Average","LakeCat","double","0"
"PctNonAgIntrodManagVegCat","PctNonAgIntrodManagVegCat","% Nonagriculture nonnative introduced or managed vegetation landcover type reclassed from LANDFIRE Existing Vegetation Type (EVT), within catchment",NA,NA,58,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"Pestic97Cat","Pestic97Cat","Mean pesticide use (kg/km2) in yr. 1997 within catchment",NA,NA,59,"X",NA,NA,NA,NA,"Depending on the degree of correlation (they look extremely correlated), we might choose just the catchment. Catchments are nested within watersheds so ti is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"RunoffCat","RunoffCat","Mean runoff (mm) within catchment",NA,NA,64,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"ClayCat","ClayCat","Mean % clay content of soils (STATSGO) within catchment",NA,NA,65,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","1"
"SandCat","SandCat","Mean % sand content of soils (STATSGO) within catchment",NA,NA,66,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","1"
"OmCat","OmCat","Mean organic matter content (% by weight) of soils (STATSGO) within catchment",NA,NA,67,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","3"
"PermCat","PermCat","Mean permeability (cm/hour) of soils (STATSGO) within catchment",NA,NA,68,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"RckdepCat","RckdepCat","Mean depth (cm) to bedrock of soils (STATSGO) within catchment",NA,NA,69,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"WtDepCat","WtDepCat","Mean seasonal water table depth (cm) of soils (STATSGO) within catchment",NA,NA,70,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","2"
"HUDen2010Cat","HUDen2010Cat","Mean housing unit density (housing units/square km) within catchment",NA,NA,71,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"PopDen2010Cat","PopDen2010Cat","Mean population density (people/square km) within catchment",NA,NA,72,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
"WetIndexCat","WetIndexCat","Mean Composite Topographic Index (CTI) [Wetness Index] within catchment",NA,NA,73,"X",NA,NA,NA,NA,"If correlated, pick catchment over watershed. If not correlated, keep both.  It is possible that catchments are ""fast"" response and watersheds ""slow"".","LakeCat","double","0"
